0.000000
KE promedio = 0.000000, PE promedio = 0.000000, E total = 0.000000
Momento = 0.000000
Velocidad media = 0.000000
Fluctuación en módulo de velocidades = 0.000000 %
20.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000

20.000000
Partícula 0 a 0.000000 del punto de inicio
Partícula 0 a Partícula 1 = 0.000000
Partícula 0 a Partícula 15 = 0.000000
KE promedio = 0.000000, PE promedio = 0.000000, E total = 0.000000
Momento = 0.000000
Velocidad media = 0.000000
Fluctuación en módulo de velocidades = 0.000000 %
22.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000

22.000000
Partícula 0 a 0.000000 del punto de inicio
Partícula 0 a Partícula 1 = 0.000000
Partícula 0 a Partícula 15 = 0.000000
KE promedio = 0.000000, PE promedio = 0.000000, E total = 0.000000
Momento = 0.000000
Velocidad media = 0.000000
Fluctuación en módulo de velocidades = 0.000000 %
24.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000

24.000000
Partícula 0 a 0.000000 del punto de inicio
Partícula 0 a Partícula 1 = 0.000000
Partícula 0 a Partícula 15 = 0.000000
KE promedio = 0.000000, PE promedio = 0.000000, E total = 0.000000
Momento = 0.000000
Velocidad media = 0.000000
Fluctuación en módulo de velocidades = 0.000000 %
26.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000

26.000000
Partícula 0 a 0.000000 del punto de inicio
Partícula 0 a Partícula 1 = 0.000000
Partícula 0 a Partícula 15 = 0.000000
KE promedio = 0.000000, PE promedio = 0.000000, E total = 0.000000
Momento = 0.000000
Velocidad media = 0.000000
Fluctuación en módulo de velocidades = 0.000000 %
28.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000

28.000000
Partícula 0 a 0.000000 del punto de inicio
Partícula 0 a Partícula 1 = 0.000000
Partícula 0 a Partícula 15 = 0.000000
KE promedio = 0.000000, PE promedio = 0.000000, E total = 0.000000
Momento = 0.000000
Velocidad media = 0.000000
Fluctuación en módulo de velocidades = 0.000000 %
30.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000

30.000000
Partícula 0 a 0.000000 del punto de inicio
Partícula 0 a Partícula 1 = 0.000000
Partícula 0 a Partícula 15 = 0.000000
KE promedio = 0.000000, PE promedio = 0.000000, E total = 0.000000
Momento = 0.000000
Velocidad media = 0.000000
Fluctuación en módulo de velocidades = 0.000000 %
32.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000

32.000000
Partícula 0 a 0.000000 del punto de inicio
Partícula 0 a Partícula 1 = 0.000000
Partícula 0 a Partícula 15 = 0.000000
KE promedio = 0.000000, PE promedio = 0.000000, E total = 0.000000
Momento = 0.000000
Velocidad media = 0.000000
Fluctuación en módulo de velocidades = 0.000000 %
34.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000

34.000000
Partícula 0 a 0.000000 del punto de inicio
Partícula 0 a Partícula 1 = 0.000000
Partícula 0 a Partícula 15 = 0.000000
KE promedio = 0.000000, PE promedio = 0.000000, E total = 0.000000
Momento = 0.000000
Velocidad media = 0.000000
Fluctuación en módulo de velocidades = 0.000000 %
36.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000

36.000000
Partícula 0 a 0.000000 del punto de inicio
Partícula 0 a Partícula 1 = 0.000000
Partícula 0 a Partícula 15 = 0.000000
KE promedio = 0.000000, PE promedio = 0.000000, E total = 0.000000
Momento = 0.000000
Velocidad media = 0.000000
Fluctuación en módulo de velocidades = 0.000000 %
38.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000

38.000000
Partícula 0 a 0.000000 del punto de inicio
Partícula 0 a Partícula 1 = 0.000000
Partícula 0 a Partícula 15 = 0.000000
KE promedio = 0.000000, PE promedio = 0.000000, E total = 0.000000
Momento = 0.000000
Velocidad media = 0.000000
Fluctuación en módulo de velocidades = 0.000000 %
